1.140044861240037344e+00,1.560525249499696843e-01
1.015127167146910647e+00,1.195714053323068543e-01
9.141480312505575467e-01,9.157767522065030086e-02
8.371074535509789305e-01,7.207133461500002392e-02
7.840054340481747985e-01,6.105238351535602348e-02
7.548419727421447067e-01,5.852082192171829955e-02
7.496170696328889882e-01,6.447664983408685213e-02
7.580306257279515458e-01,7.226261715271584118e-02
7.693359285387534330e-01,7.493281463547750432e-02
7.835317742553318254e-01,7.248646422538423950e-02
7.980662438936032554e-01,6.748171042657392926e-02
8.102203105894114632e-01,6.264421329037468678e-02
8.199932959616469397e-01,5.797465285283733005e-02
8.273852000103092408e-01,5.347302911396185215e-02
8.323960227353988106e-01,4.913934207374830859e-02
8.350257641369152051e-01,4.497359173219662998e-02
8.352744242148585352e-01,4.097577808930685794e-02
8.331420029692293561e-01,3.714590114507898555e-02
8.286285004000268906e-01,3.348396089951299892e-02
8.230633646492796496e-01,3.002855910361705571e-02
8.179537851630684919e-01,2.682345839083313116e-02
8.133012228288238887e-01,2.386870117937302943e-02
8.091056776465461731e-01,2.116428746923674012e-02
8.053671496162352339e-01,1.871021726042426669e-02
8.020856387378908492e-01,1.650649055293559528e-02
7.992611450115132410e-01,1.455310734677075016e-02
7.968936684371022983e-01,1.285006764192970531e-02
7.949832090146581320e-01,1.139737143841248850e-02
7.935297667441807423e-01,1.019501873621908063e-02
7.925333416256697960e-01,9.243009535349479971e-03
7.919939336591257373e-01,8.541343835803696938e-03
7.919115428445482330e-01,8.090021637581726321e-03
7.922861691819377272e-01,7.889042940683571592e-03
7.931178126712936649e-01,7.938407745109231015e-03
7.944064733126164901e-01,8.238116050858702855e-03
7.961521511059058698e-01,8.788167857931987112e-03
7.983548460511621370e-01,9.588563166329087256e-03
8.007748146587523319e-01,1.050434836168344724e-02
8.031054279410710928e-01,1.136291942371348354e-02
8.053455586144446787e-01,1.216364179501613907e-02
8.074952066788728677e-01,1.290651547559140515e-02
8.095543721343558818e-01,1.359154046543929045e-02
8.115230549808938321e-01,1.421871676455979325e-02
8.134012552184867184e-01,1.478804437295291006e-02
8.151889728471342078e-01,1.529952329061863743e-02
8.168862078668365223e-01,1.575315351755699270e-02
8.184929602775937729e-01,1.614893505376795504e-02
8.200092300794056266e-01,1.648686789925152968e-02
8.214350172722724164e-01,1.676695205400773048e-02
8.227703218561938092e-01,1.698918751803653315e-02
8.240151438311702492e-01,1.715357429133795852e-02
8.251694831972012922e-01,1.726011237391200659e-02
8.262333399542872714e-01,1.730880176575866694e-02
8.272067141024280756e-01,1.729964246687793611e-02
8.280896056416235940e-01,1.723263447726982797e-02
8.288820145718739374e-01,1.710777779693432865e-02
8.295839408931792169e-01,1.692507242587145549e-02
8.301953846055389885e-01,1.668451836408118075e-02
8.307163457089538072e-01,1.638611561156353910e-02
8.311468242034233400e-01,1.602986416831850280e-02
8.314868200889475869e-01,1.561576403434608747e-02
8.317363333655267699e-01,1.514381520964628615e-02
8.318953640331607780e-01,1.461401769421909712e-02
8.319639120918496111e-01,1.402637148806452558e-02
8.319419775415931584e-01,1.338087659118257673e-02
8.318295603823915307e-01,1.267753300357323670e-02
8.316266606142446172e-01,1.191634072523651416e-02
8.313332782371525287e-01,1.109729975617239871e-02
8.309494132511153763e-01,1.022041009638090248e-02
8.304750656561329381e-01,9.285671745862034143e-03
8.299102354522053249e-01,8.293084704615774627e-03
8.292549226393325368e-01,7.242648972642132602e-03
8.285091272175144628e-01,6.134364549941089852e-03
8.277240488690131848e-01,4.998045581385617171e-03
8.269821516686158835e-01,3.881711815613119940e-03
8.262845455947559481e-01,2.786009605419968380e-03
8.256312306474332674e-01,1.710938950806162708e-03
8.250222068266472863e-01,6.564998517717076949e-04
8.244574741323987821e-01,-3.773076916834135729e-04
8.239370325646873106e-01,-1.390483679559177677e-03
8.234608821235129827e-01,-2.383028111855593073e-03
8.230290228088757987e-01,-3.354940988572664099e-03
8.226414546207756473e-01,-4.306222309710383382e-03
8.222981775592128617e-01,-5.236872075268768703e-03
8.219991916241867758e-01,-6.146890285247792740e-03
8.217444968156981666e-01,-7.036276939647472840e-03
8.215340931337465902e-01,-7.905032038467806402e-03
8.213679805783322685e-01,-8.753155581708792557e-03
8.212461591494548685e-01,-9.580647569370428704e-03
8.211686288471145012e-01,-1.038750800145272872e-02
8.211353896713114997e-01,-1.117373687795567352e-02
8.211464416220455309e-01,-1.193933419887927005e-02
8.212017846993167058e-01,-1.268429996422352005e-02
8.213014189031251355e-01,-1.340863417398842350e-02
8.214453442334705979e-01,-1.411233682817398735e-02
8.216335606903532041e-01,-1.479540792678019426e-02
8.218660682737728429e-01,-1.545784746980705462e-02
8.221428669837296255e-01,-1.609965545725456845e-02
8.224639568202236628e-01,-1.672083188912273227e-02
8.228293377832548439e-01,-1.732137676541155649e-02
8.232390098728230576e-01,-1.790129008612102723e-02
8.236929730889284151e-01,-1.846057185125115491e-02
8.241912274315708054e-01,-1.899922206080194298e-02
8.247337729007504503e-01,-1.951724071477337411e-02
8.253206094964671280e-01,-2.001462781316545175e-02
8.259517372187210604e-01,-2.049138335597819327e-02
8.266271560675120256e-01,-2.094750734321158131e-02
8.273468660428400234e-01,-2.138299977486562281e-02
8.281108671447052760e-01,-2.179786065094031777e-02
8.288699802102675873e-01,-2.222226745423714137e-02
8.295253314180380810e-01,-2.271689147062523617e-02
8.300741254434682581e-01,-2.328344797652716000e-02
8.305163622865578965e-01,-2.392193697194291285e-02
8.308520419473067742e-01,-2.463235845687251208e-02
8.310811644257153352e-01,-2.541471243131593338e-02
8.312037297217833576e-01,-2.626899889527317677e-02
8.312197378355108413e-01,-2.719521784874424572e-02
8.311291887668978973e-01,-2.819336929172916104e-02
8.309320825159441926e-01,-2.926345322422789497e-02
8.306284190826502822e-01,-3.040546964624045792e-02
8.302181984670155002e-01,-3.161941855776684296e-02
8.297014206690404015e-01,-3.290529995880707437e-02
8.290780856887248751e-01,-3.426311384936113480e-02
8.283481935260686990e-01,-3.569286022942904507e-02
8.275117441810719843e-01,-3.719453909901075661e-02
8.265687376537347308e-01,-3.876815045810630411e-02
8.255191739440571608e-01,-4.041369430671568064e-02
8.243630530520389410e-01,-4.213117064483888619e-02
8.231003749776800715e-01,-4.392057947247592076e-02
8.217311397209808854e-01,-4.578192078962678435e-02
8.202553472819409386e-01,-4.771519459629147697e-02
8.186729976605608972e-01,-4.972040089247000555e-02
8.169840908568399840e-01,-5.179753967816234927e-02
8.151886268707785321e-01,-5.394661095336853590e-02
8.132866057023766526e-01,-5.616761471808859318e-02
8.112780273516343454e-01,-5.846055097232244480e-02
8.091628918185514996e-01,-6.082541971607012543e-02
8.069411991031281151e-01,-6.326222094933163509e-02
8.046129492053641918e-01,-6.577095467210695989e-02
8.021781421252596189e-01,-6.835162088439611372e-02
7.996367778628146183e-01,-7.100421958619911045e-02
7.969888564180290791e-01,-7.372875077751593620e-02
7.947325949264341105e-01,-7.725904775687615633e-02
7.940913960674154115e-01,-8.339708311738852631e-02
7.951214109456872237e-01,-9.222556286703548212e-02
7.978226395612493249e-01,-1.037444870058167046e-01
8.021950819141013822e-01,-1.179538555337322769e-01
8.082387380042440617e-01,-1.348536684507822825e-01
8.159536078316766972e-01,-1.544439257569666379e-01
8.253396913963996218e-01,-1.767246274522853711e-01
8.363969886984127244e-01,-2.016957735367384819e-01
8.467069920819629836e-01,-2.292835332724094954e-01
8.499983845297418572e-01,-2.592964596890993123e-01
8.459490247907831550e-01,-2.917247186536741088e-01
8.345589128650872102e-01,-3.265683101661340237e-01
8.158280487526530234e-01,-3.638272342264795567e-01
7.897564324534817048e-01,-4.035014908347093199e-01
7.563440639675731436e-01,-4.455910799908240905e-01
7.155909432949270066e-01,-4.900960016948238129e-01
6.674970704355432938e-01,-5.370162559467084318e-01
6.172508602815746093e-01,-5.829490810764125230e-01
5.790609297572688607e-01,-6.185759206347183348e-01
5.537389439011682901e-01,-6.433644535294441580e-01
5.412849027132728974e-01,-6.573146797605899927e-01
5.416988061935824605e-01,-6.604265993281559499e-01
5.549806543420970906e-01,-6.527002122321421407e-01
5.708634568491806061e-01,-6.411216715743364158e-01
5.601861092937102660e-01,-6.455335927619026970e-01
5.211661480802634028e-01,-6.671488495972347499e-01
4.619899547333648493e-01,-7.007777562360067991e-01
4.063379770858284168e-01,-7.314082973528790443e-01
3.557061939536270700e-01,-7.580921101014087560e-01
3.100946053367607536e-01,-7.808291944815954899e-01
2.695032112352295783e-01,-7.996195504934398013e-01
2.339320116490334611e-01,-8.144631781369411350e-01
2.033810065781723464e-01,-8.253600774120998240e-01
1.778501960226463174e-01,-8.323102483189159795e-01
1.573395799824549857e-01,-8.353136908573894903e-01
1.407438001564021712e-01,-8.353066938768681782e-01
1.246846457158839183e-01,-8.351507558852506730e-01
1.089272685013258773e-01,-8.350448039751021678e-01
9.347166851272804833e-02,-8.349888381464222187e-01
7.831784575009040350e-02,-8.349828583992109365e-01
6.346580021341297062e-02,-8.350268647334685435e-01
4.891553190269573581e-02,-8.351208571491947064e-01
3.466704081793868519e-02,-8.352648356463895363e-01
2.072032695914183612e-02,-8.354588002250531442e-01
7.075390326304907551e-03,-8.357027508851854192e-01
-6.267769080571531509e-03,-8.359966876267865832e-01
-1.930915126148778291e-02,-8.363406104498561922e-01
-3.204875621644383277e-02,-8.367345193543946902e-01
-4.448658394543968109e-02,-8.371784143404018552e-01
-5.662263444847534521e-02,-8.376722954078776873e-01
-6.845690772555103332e-02,-8.382161625568221863e-01
-7.998940377666603763e-02,-8.388100157872353524e-01
-9.122012260182134347e-02,-8.394538550991175185e-01
-1.022815393303193321e-01,-8.399937257886728181e-01
-1.136260577748028355e-01,-8.399038710943316222e-01
-1.252912825725530088e-01,-8.391405891467350608e-01
-1.372772137235707957e-01,-8.377038799458831342e-01
-1.495838512278551968e-01,-8.355937434917759532e-01
-1.622111950854072948e-01,-8.328101797844135179e-01
-1.751592452962259794e-01,-8.293531888237957173e-01
-1.884280018603123885e-01,-8.252227706099223292e-01
-2.020174647776658838e-01,-8.204189251427935758e-01
-2.159276340482859380e-01,-8.149416524224099012e-01
-2.301585096721737722e-01,-8.087909524487705282e-01
-2.447100916493281653e-01,-8.019668252218763449e-01
-2.595823799797501996e-01,-7.944692707417260191e-01
-2.747753746634387650e-01,-7.862982890083209941e-01
-2.902890757003951938e-01,-7.774538800216602707e-01
-3.061234830906180426e-01,-7.679360437817446261e-01
-3.222785968341087548e-01,-7.577447802885731720e-01
-3.387544169308658870e-01,-7.468800895421470187e-01
-3.554227451282968575e-01,-7.354814544596163239e-01
-3.717934917777914183e-01,-7.240821048820335060e-01
-3.878186301707189920e-01,-7.127342950740658267e-01
-4.034981603070806333e-01,-7.014380250357125091e-01
-4.188320821868753985e-01,-6.901932947669746632e-01
-4.338203958101043978e-01,-6.790001042678511789e-01
-4.484631011767662989e-01,-6.678584535383430554e-01
-4.627601982868623787e-01,-6.567683425784490714e-01
-4.767116871403913603e-01,-6.457297713881704482e-01
-4.903175677373545760e-01,-6.347427399675062976e-01
-5.035778400777508601e-01,-6.238072483164573967e-01
-5.164925041615812118e-01,-6.129232964350229684e-01
-5.290615599888452980e-01,-6.020908843232033458e-01
-5.412850075595422306e-01,-5.913100119809989730e-01
-5.531628468736734527e-01,-5.805806794084090727e-01
-5.646950779312376323e-01,-5.699028866054343112e-01
-5.758817007322358794e-01,-5.592766335720740223e-01
-5.867227152766673060e-01,-5.487019203083290941e-01
-5.972181215645326890e-01,-5.381787468141984165e-01
-6.073679195958313626e-01,-5.277071130896830997e-01
-6.171721093705638816e-01,-5.172870191347821445e-01
-6.266306908887300242e-01,-5.069184649494961059e-01
-6.357436641503293462e-01,-4.966014505338253171e-01
-6.445110291553628468e-01,-4.863359758877690009e-01
-6.529327859038291937e-01,-4.761220410113278234e-01
-6.610089343957297192e-01,-4.659596459045011185e-01
-6.687394746310634241e-01,-4.558487905672897189e-01
-6.761244066098310856e-01,-4.457894749996927364e-01
-6.831637303320319266e-01,-4.357816992017109481e-01
-6.898574457976666130e-01,-4.258254631733434659e-01
-6.962055530067348119e-01,-4.159207669145914554e-01
-7.022080519592367454e-01,-4.060676104254538066e-01
-7.078649426551721913e-01,-3.962659937059309634e-01
-7.131762250945411497e-01,-3.865159167560234810e-01
-7.181418992773438426e-01,-3.768173795757304712e-01
-7.227619652035797149e-01,-3.671703821650524890e-01
-7.270658152425275578e-01,-3.576143535205920654e-01
-7.311953920369824722e-01,-3.483397055117620766e-01
-7.351694163739236343e-01,-3.393715515222155976e-01
-7.389878882533503779e-01,-3.307098915519531834e-01
-7.426508076752630361e-01,-3.223547256009742235e-01
-7.461581746396612758e-01,-3.143060536692794393e-01
-7.495099891465452080e-01,-3.065638757568679984e-01
-7.527062511959151658e-01,-2.991281918637404003e-01
-7.557469607877707052e-01,-2.919990019898968669e-01
-7.586321179221120481e-01,-2.851763061353368434e-01
-7.613617225989391946e-01,-2.786601043000608846e-01
-7.639357748182522556e-01,-2.724503964840684356e-01
-7.663542745800507872e-01,-2.665471826873600514e-01
-7.686172218843352333e-01,-2.609504629099351769e-01
-7.707246167311053719e-01,-2.556602371517943673e-01
-7.726764591203612031e-01,-2.506765054129370118e-01
-7.744727490521030600e-01,-2.459992676933637212e-01
-7.761134865263307203e-01,-2.416285239930740514e-01
-7.775986715430439622e-01,-2.375642743120681133e-01
-7.789283041022430076e-01,-2.338065186503461845e-01
-7.801023842039278566e-01,-2.303552570079078210e-01
-7.811209118480983982e-01,-2.272104893847534113e-01
-7.819838870347546322e-01,-2.243722157808826223e-01
-7.826913097638968919e-01,-2.218404361962957871e-01
-7.832431800355246221e-01,-2.196151506309925727e-01
-7.836394978496383779e-01,-2.176963590849732844e-01
-7.838802632062378262e-01,-2.160840615582376723e-01
-7.839654761053229670e-01,-2.147782580507859307e-01
-7.838951365468940224e-01,-2.137789485626179209e-01
-7.836692445309505484e-01,-2.130861330937336429e-01
-7.832878000574929889e-01,-2.126998116441331799e-01
-7.827508031265213440e-01,-2.126199842138165874e-01
-7.820582537380353916e-01,-2.128466508027836712e-01
-7.814326608064571245e-01,-2.132582357278108576e-01
-7.822234589587008236e-01,-2.131174272404723624e-01
-7.846579679736811475e-01,-2.123000210701051216e-01
-7.887361878513983182e-01,-2.108060172167092461e-01
-7.944581185918521138e-01,-2.086354156802845139e-01
-8.018237601950426452e-01,-2.057882164608310360e-01
-8.108331126609694683e-01,-2.022644195583489513e-01
-8.214861759896334714e-01,-1.980640249728379820e-01
-8.337829501810335442e-01,-1.931870327042984614e-01
-8.471772321908290770e-01,-1.873073064156695333e-01
-8.581336048076874112e-01,-1.783138582037739894e-01
-8.660175958780029770e-01,-1.658278464889317294e-01
-8.708292054017752193e-01,-1.498492712711438635e-01
-8.725684333790045821e-01,-1.303781325504090594e-01
-8.712352798096906215e-01,-1.074144303267288714e-01
-8.668297446938335593e-01,-8.095816460010146765e-02
-8.593518280314332847e-01,-5.100933537052770167e-02
-8.488015298224902416e-01,-1.756794263800903755e-02
-8.356810754065586710e-01,1.861632016067097523e-02
-8.234653014604991217e-01,5.235641436900744655e-02
-8.128177373006733042e-01,8.266186114331669499e-02
-8.037383829270823288e-01,1.095326604835960976e-01
-7.962272383397255293e-01,1.329688123898479513e-01
-7.902843035386031278e-01,1.529703168620702991e-01
-7.859095785237149023e-01,1.695371739002647926e-01
-7.831030632950615189e-01,1.826693835044300718e-01
-7.818647578526419784e-01,1.923669456745672190e-01
-7.818766061298307868e-01,1.992527824276946191e-01
-7.807823517815682957e-01,2.079416900500417054e-01
-7.781037838085861358e-01,2.193702586321073511e-01
-7.738409022108847513e-01,2.335384881738906127e-01
-7.679937069884634759e-01,2.504463786753927113e-01
-7.605621981413229760e-01,2.700939301366122036e-01
-7.515463756694625852e-01,2.924811425575507551e-01
-7.409462395728829698e-01,3.176080159382064227e-01
-7.287617898515834636e-01,3.454745502785814271e-01
-7.152115948712078897e-01,3.756185960473699126e-01
-7.020326418521476430e-01,4.043673992876022916e-01
-6.895992386981321109e-01,4.309295086757401472e-01
-6.779113854091619595e-01,4.553049242117825912e-01
-6.669690819852358565e-01,4.774936458957317331e-01
-6.567723284263552452e-01,4.974956737275854635e-01
-6.473211247325185713e-01,5.153110077073456141e-01
-6.386154709037272781e-01,5.309396478350107973e-01
-6.306553669399802553e-01,5.443815941105820677e-01
-6.234408128412785022e-01,5.556368465340585372e-01
-6.169718086076210195e-01,5.647054051054409829e-01
-6.112483542390085844e-01,5.715872698247288497e-01
-6.062704497354406419e-01,5.762824406919224707e-01
-6.020380950969174139e-01,5.787909177070216238e-01
-5.985512903234392335e-01,5.791127008700264200e-01
-5.958100354150056566e-01,5.772477901809368594e-01
-5.938143303716167942e-01,5.731961856397529420e-01
-5.925641751932726464e-01,5.669578872464743347e-01
-5.920268482355298678e-01,5.587695345695339322e-01
-5.919011998430648847e-01,5.508090109543829493e-01
-5.921142592944733662e-01,5.436040331559398586e-01
-5.926660265897555346e-01,5.371546011742042159e-01
-5.935565017289111678e-01,5.314607150091763543e-01
-5.947856847119404877e-01,5.265223746608560518e-01
-5.963535755388432724e-01,5.223395801292434193e-01
-5.982601742096196329e-01,5.189123314143385679e-01
-6.005054807242696802e-01,5.162406285161414976e-01
-6.030894950827930812e-01,5.143244714346519864e-01
-6.060122172851901690e-01,5.131638601698701452e-01
-6.092736473314608325e-01,5.127587947217959741e-01
-6.128737852216050719e-01,5.131092750904295841e-01
-6.168126309556226650e-01,5.142153012757706421e-01
-6.210901845335139448e-01,5.160768732778194812e-01
-6.257064459552788005e-01,5.186939910965759903e-01
-6.306614152209173429e-01,5.220666547320403916e-01
-6.359550923304294612e-01,5.261948641842122409e-01
-6.415937816924459636e-01,5.307965491184722939e-01
-6.476453513715676458e-01,5.328351729122087210e-01
-6.541282392139978752e-01,5.314857938852615149e-01
-6.610424452197375400e-01,5.267484120376304535e-01
-6.683879693887859741e-01,5.186230273693160919e-01
-6.761648117211436215e-01,5.071096398803176530e-01
-6.843729722168101492e-01,4.922082495706358585e-01
-6.930124508757860013e-01,4.739188564402697645e-01
-7.020832476980709558e-01,4.522414604892198708e-01
-7.114886038229807363e-01,4.275777656891561196e-01
-7.200969781297438255e-01,4.046254768198722651e-01
-7.275831533366173831e-01,3.847347655639243302e-01
-7.339471294436017423e-01,3.679056319213105941e-01
-7.391889064506964591e-01,3.541380758920325000e-01
-7.433084843579020884e-01,3.434320974760888268e-01
-7.463058631652184083e-01,3.357876966734805735e-01
-7.481810428726453077e-01,3.312048734842070186e-01
-7.489340234801827867e-01,3.296836279082686061e-01
