-2.772534757484561574e-01,-4.093984400784800304e-01
-2.614507936524473330e-01,-3.875714315950315458e-01
-2.455341385215768779e-01,-3.678478926416984263e-01
-2.295035103558444589e-01,-3.502278232184803941e-01
-2.133589091552501593e-01,-3.347112233253775049e-01
-1.971003349197940069e-01,-3.212980929623898141e-01
-1.807277876494760294e-01,-3.099884321295173217e-01
-1.642412673442961712e-01,-3.007822408267599723e-01
-1.476407740042544603e-01,-2.936795190541178213e-01
-1.309263076293508687e-01,-2.886802668115908688e-01
-1.140978682195854660e-01,-2.857844840991790036e-01
-9.715545577495818264e-02,-2.849921709168824480e-01
-8.009907029546903257e-02,-2.863033272647009797e-01
-6.248061957916713205e-02,-2.885401930086327615e-01
-4.377694644678209457e-02,-2.903277081345134736e-01
-2.398728100111057956e-02,-2.916638490538285833e-01
-3.111623242152673774e-03,-2.925486157665780351e-01
1.885002683009165056e-02,-2.929820082727619401e-01
4.189766921562246282e-02,-2.929640265723802428e-01
6.603130391443964853e-02,-2.924946706654329431e-01
9.125093092654328053e-02,-2.915739405519199856e-01
1.175565502519334005e-01,-2.902018362318414813e-01
1.437426367992299947e-01,-2.885957974341986088e-01
1.682358956902466340e-01,-2.870395982707024674e-01
1.910295699997664465e-01,-2.855344574832926474e-01
2.121236597277892932e-01,-2.840803750719692045e-01
2.315181648743153964e-01,-2.826773510367321385e-01
2.492130854393446171e-01,-2.813253853775813940e-01
2.652084214228768722e-01,-2.800244780945169709e-01
2.795041728249123558e-01,-2.787746291875389248e-01
2.921003396454509571e-01,-2.775758386566470892e-01
3.029969218844925649e-01,-2.764281065018417971e-01
3.121939195420374569e-01,-2.753314327231227154e-01
3.196913326180854664e-01,-2.742858173204899552e-01
3.254891611126365381e-01,-2.732912602939435720e-01
3.295874050256907828e-01,-2.723477616434835658e-01
3.319860643572481451e-01,-2.714553213691098255e-01
3.326851391073085695e-01,-2.706139394708225177e-01
3.316846292758722781e-01,-2.698236159486214758e-01
3.289845348629389932e-01,-2.690843508025068109e-01
3.252966194948473388e-01,-2.684041974401810693e-01
3.217713488456344639e-01,-2.677961730611441715e-01
3.184244340079175895e-01,-2.672604554320445747e-01
3.152558749816966599e-01,-2.667970445528821122e-01
3.122656717669717308e-01,-2.664059404236570616e-01
3.094538243637428021e-01,-2.660871430443691454e-01
3.068203327720098184e-01,-2.658406524150185302e-01
3.043651969917728906e-01,-2.656664685356051603e-01
3.020884170230319077e-01,-2.655645914061290913e-01
2.999899928657868142e-01,-2.655350210265901567e-01
2.980699245200378322e-01,-2.655777573969885230e-01
2.963282119857848507e-01,-2.656928005173241902e-01
2.947648552630277585e-01,-2.658801503875971028e-01
2.933798543517667778e-01,-2.661398070078072609e-01
2.921732092520016311e-01,-2.664717703779546643e-01
2.911449199637325957e-01,-2.668760404980393686e-01
2.902949864869595054e-01,-2.673526173680612072e-01
2.896234088216823599e-01,-2.679015009880203468e-01
2.891301869679012149e-01,-2.685226913579167318e-01
2.888153209256161258e-01,-2.692161884777504732e-01
2.886788106948269261e-01,-2.699819923475213490e-01
2.887206562755337824e-01,-2.708201029672295257e-01
2.889408576677366391e-01,-2.717305203368749478e-01
2.893394148714354408e-01,-2.727132444564576153e-01
2.899163278866302429e-01,-2.737682753259775836e-01
2.906715967133209899e-01,-2.748956129454347419e-01
2.916052213515077929e-01,-2.760952573148292011e-01
2.927172018011904853e-01,-2.773672084341608501e-01
2.940075380623692891e-01,-2.787114663034298001e-01
2.954762301350440379e-01,-2.801280309226360510e-01
2.971232780192147316e-01,-2.816169022917794917e-01
2.989486817148814257e-01,-2.831780804108602334e-01
3.009524412220441203e-01,-2.848115652798781650e-01
3.031345565407028153e-01,-2.865173568988333974e-01
3.054950276708574552e-01,-2.882954552677258198e-01
3.080338546125081511e-01,-2.901458603865555985e-01
3.105139330314103385e-01,-2.912999123037736116e-01
3.123581159754612591e-01,-2.898865792238044525e-01
3.135404063026226429e-01,-2.858215819536797375e-01
3.140608040128946565e-01,-2.791049204933995220e-01
3.139193091062770780e-01,-2.697365948429636950e-01
3.131159215827700737e-01,-2.577166050023722565e-01
3.116506414423735882e-01,-2.430449509716253176e-01
3.095234686850876771e-01,-2.257216327507228781e-01
3.067344033109122847e-01,-2.057466503396646884e-01
3.032834453198474667e-01,-1.831200037384511370e-01
2.991705947118931119e-01,-1.578416929470820018e-01
2.943958514870492760e-01,-1.299117179655570609e-01
2.895069015128366452e-01,-1.005623084098753867e-01
2.860300820137711697e-01,-7.322754582857897432e-02
2.840554910512905207e-01,-4.811014039958427108e-02
2.835831286253947536e-01,-2.521009212289181817e-02
2.846129947360839241e-01,-4.527400998501327628e-03
2.871450893833579765e-01,1.393793297358738616e-02
2.911794125672169109e-01,3.018590979337391900e-02
2.967159642876606163e-01,4.421652946085849467e-02
3.037547445446893146e-01,5.602979197604122247e-02
3.114286900457401419e-01,6.603117818670872774e-02
3.170613105152947919e-01,7.547234475428309108e-02
3.204633848309528799e-01,8.444178065273919009e-02
3.216349129927141837e-01,9.293948588207703865e-02
3.205758950005789254e-01,1.009654604422968172e-01
3.172863308545468275e-01,1.085197043333981370e-01
3.117662205546181120e-01,1.156022175553812481e-01
3.040155641007926679e-01,1.222130001082460671e-01
2.940343614930706062e-01,1.283520519919926772e-01
2.822902632323252003e-01,1.346018771781988532e-01
2.703840069254439538e-01,1.429563493219232484e-01
2.584491213559643730e-01,1.535817914498381342e-01
2.464856065238862359e-01,1.664782035619438161e-01
2.344934624292095982e-01,1.816455856582401829e-01
2.224726890719343764e-01,1.990839377387272902e-01
2.104232864520606539e-01,2.187932598034051379e-01
1.983452545695880975e-01,2.407735518522742257e-01
1.862385934245173180e-01,2.650248138853335544e-01
1.747655300850799731e-01,2.897528930365965150e-01
1.664436293563991143e-01,3.081370229449429954e-01
1.615176927454257672e-01,3.195139698853208809e-01
1.599877202521599040e-01,3.238837338577300606e-01
1.618537118766015248e-01,3.212463148621705344e-01
1.671156676187506296e-01,3.116017128986424134e-01
1.757735874786072183e-01,2.949499279671456420e-01
1.878274714561712078e-01,2.712909600676801092e-01
2.032773195514426812e-01,2.406248092002460925e-01
2.209902331078156812e-01,2.052857176691133545e-01
2.361727731868073499e-01,1.751501628519340770e-01
2.482870109297900252e-01,1.513265018741887236e-01
2.573329463367640124e-01,1.338147347358766004e-01
2.633105794077293393e-01,1.226148614369977352e-01
2.662199101426859227e-01,1.177268819775521003e-01
2.660609385416339290e-01,1.191507963575397372e-01
2.628336646045732472e-01,1.268866045769605766e-01
2.565380883315037108e-01,1.409343066358150209e-01
2.477944049450634401e-01,1.600842129007052084e-01
2.395308742759058307e-01,1.786247579939285457e-01
2.321236253712629649e-01,1.958223029053020314e-01
2.255726582311348427e-01,2.116768476348255823e-01
2.198779728555215751e-01,2.261883921824993648e-01
2.150395692444228846e-01,2.393569365483234623e-01
2.110574473978391319e-01,2.511824807322973752e-01
2.079316073157700673e-01,2.616650247344213809e-01
2.056620489982158573e-01,2.708045685546955350e-01
2.042487724451763909e-01,2.786011121931198375e-01
2.036917776566516680e-01,2.850546556496942330e-01
2.039910646326417443e-01,2.901651989244188323e-01
2.051466333731465363e-01,2.939327420172934136e-01
2.071584838781662108e-01,2.963572849283181432e-01
2.100266161477005178e-01,2.974388276574929657e-01
2.137510301817496516e-01,2.971773702048178811e-01
2.183317259803135291e-01,2.955729125702929450e-01
2.237687035433923999e-01,2.926254547539181017e-01
2.299019968958544713e-01,2.885438095653405921e-01
2.357812974347264778e-01,2.845684696109157530e-01
2.412497911465476541e-01,2.809041332630063392e-01
2.463074780313179724e-01,2.775508005216122953e-01
2.509543580890374326e-01,2.745084713867337323e-01
2.551904313197062013e-01,2.717771458583705946e-01
2.590156977233239455e-01,2.693568239365227157e-01
2.624301572998908316e-01,2.672475056211903177e-01
2.654338100494069153e-01,2.654491909123733451e-01
2.680266559718721964e-01,2.639618798100719088e-01
2.702086950672866195e-01,2.627855723142857314e-01
2.719799273356501290e-01,2.619202684250149238e-01
2.733403527769628361e-01,2.613659681422595971e-01
2.742899713912246851e-01,2.611226714660196402e-01
2.748287831784356761e-01,2.611903783962951642e-01
2.749567881385958090e-01,2.615690889330860025e-01
2.746739862717051395e-01,2.622588030763923772e-01
2.739803775777635564e-01,2.632595208262140662e-01
2.728759620567711708e-01,2.645712421825511251e-01
2.713607397087279272e-01,2.661939671454036649e-01
2.694347105336338810e-01,2.681276957147716855e-01
2.671475604868724929e-01,2.703284153549214697e-01
2.648947094250225787e-01,2.724458574550756018e-01
2.627614683107165616e-01,2.744044523343788788e-01
2.607478371439545528e-01,2.762041999928314673e-01
2.588538159247365522e-01,2.778451004304330896e-01
2.570794046530623933e-01,2.793271536471839123e-01
2.554246033289322981e-01,2.806503596430839909e-01
2.538894119523461002e-01,2.818147184181332698e-01
2.524738305233037439e-01,2.828202299723316937e-01
2.511778590418054513e-01,2.836668943056792624e-01
2.500014975078510560e-01,2.843547114181760316e-01
2.489447459214406133e-01,2.848836813098220011e-01
2.480076042825741511e-01,2.852538039806171710e-01
2.471900725912515862e-01,2.854650794305614858e-01
2.464921508474730294e-01,2.855175076596550565e-01
2.459138390512383976e-01,2.854110886678977721e-01
2.454551372025476907e-01,2.851458224552896326e-01
2.451160453014009089e-01,2.847217090218306934e-01
2.448899826956432435e-01,2.841502097695728368e-01
2.447075735179963518e-01,2.835521553835073094e-01
2.445502445358182786e-01,2.829598945247852049e-01
2.444179957491089406e-01,2.823734271934066897e-01
2.443108271578684487e-01,2.817927533893716530e-01
2.442287387620966643e-01,2.812178731126800946e-01
2.441717305617937261e-01,2.806487863633320146e-01
2.441398025569595509e-01,2.800854931413274684e-01
2.441329547475941109e-01,2.795279934466664007e-01
2.441511871336975448e-01,2.789762872793488113e-01
2.441944997152697139e-01,2.784303746393747003e-01
2.442628924923106459e-01,2.778902555267441232e-01
2.443563654648204242e-01,2.773559299414570800e-01
2.444749186327989376e-01,2.768273978835134042e-01
2.446185519962462140e-01,2.763046593529133177e-01
2.447872655551623366e-01,2.757877143496567096e-01
2.449810593095472222e-01,2.752765628737435799e-01
2.451999332594008152e-01,2.747712049251739286e-01
2.454438874047232821e-01,2.742716405039478111e-01
2.457129217455145120e-01,2.737778696100651721e-01
2.460070362817745049e-01,2.732898922435260114e-01
2.463262310135033162e-01,2.728077084043303846e-01
2.466705059407008627e-01,2.723313180924782362e-01
2.470398610633671721e-01,2.718607213079695661e-01
2.474342963815023555e-01,2.713959180508043745e-01
2.478538118951062463e-01,2.709369083209827167e-01
2.482984076041789834e-01,2.704836921185045373e-01
2.487680835087204279e-01,2.700362694433697808e-01
2.492628396087306908e-01,2.695946402955786692e-01
2.497826759042097444e-01,2.691588046751308694e-01
2.503275923951575610e-01,2.687287625820267145e-01
2.508975890815742238e-01,2.683045140162659825e-01
2.514926659634596495e-01,2.678860589778487844e-01
2.521128230408137827e-01,2.674733974667750092e-01
2.527580603136367343e-01,2.670665294830448233e-01
2.534283777819285044e-01,2.666654550266580603e-01
2.541199802802810437e-01,2.662744648824820759e-01
2.547515934878982757e-01,2.659854471735055292e-01
2.552903872541921193e-01,2.658355194158814050e-01
2.557363615791625189e-01,2.658246816096098697e-01
2.560895164628094745e-01,2.659529337546907568e-01
2.563498519051330415e-01,2.662202758511241218e-01
2.565173679061331091e-01,2.666267078989099648e-01
2.565920644658098437e-01,2.671722298980483412e-01
2.565739415841630788e-01,2.678568418485391400e-01
2.564629992611928699e-01,2.686805437503824168e-01
2.562592374968992726e-01,2.696433356035782269e-01
2.559626562912821757e-01,2.707452174081264595e-01
2.555732556443416903e-01,2.719861891640272811e-01
2.550910355560777609e-01,2.733662508712805250e-01
2.545159960264904431e-01,2.748854025298862469e-01
2.538481370555796257e-01,2.765436441398444467e-01
2.530874586433454754e-01,2.783409757011551799e-01
2.522339607897877700e-01,2.802773972138182801e-01
2.512876434949066762e-01,2.823529086778339137e-01
2.502485067587021939e-01,2.845675100932020807e-01
2.491165505811742675e-01,2.869212014599227256e-01
2.478959379850431965e-01,2.894041828537093353e-01
2.467464299087010204e-01,2.916403705475790753e-01
2.457498150001287129e-01,2.934372307478068653e-01
2.449060932593264128e-01,2.947947634543927609e-01
2.442152646862941479e-01,2.957129686673367064e-01
2.436773292810317793e-01,2.961918463866387574e-01
2.432922870435395291e-01,2.962313966122988584e-01
2.430601379738170920e-01,2.958316193443170095e-01
2.429808820718647455e-01,2.949925145826933215e-01
2.430545193376824065e-01,2.937140823274276835e-01
2.432810497712699638e-01,2.919963225785201510e-01
2.436604733726275840e-01,2.898392353359706686e-01
2.441927901417551561e-01,2.872428205997793471e-01
2.448780000786527078e-01,2.842070783699460201e-01
2.457161031833202669e-01,2.807320086464708542e-01
2.467070994557577501e-01,2.768176114293536827e-01
2.478509888959652963e-01,2.724638867185944502e-01
2.491477715039428220e-01,2.676708345141934897e-01
2.505951350374978071e-01,2.624466099410006636e-01
2.520110560916524745e-01,2.574331974754163199e-01
2.532809362437611345e-01,2.530347781532112372e-01
2.544047754938237871e-01,2.492513519743856654e-01
2.553825738418402658e-01,2.460829189389394378e-01
2.562143312878107926e-01,2.435294790468726100e-01
2.569000478317351455e-01,2.415910322981851266e-01
2.574397234736135465e-01,2.402675786928770985e-01
2.578333582134458846e-01,2.395591182309484424e-01
2.580809520512321598e-01,2.394656509123992139e-01
2.581825049869723721e-01,2.399871767372293574e-01
2.581380170206665770e-01,2.411236957054389840e-01
2.579474881523147189e-01,2.428752078170279272e-01
2.576109183819167425e-01,2.452417130719963256e-01
2.571283077094727032e-01,2.482232114703440407e-01
2.564996561349826565e-01,2.518197030120711832e-01
2.557249636584465469e-01,2.560311876971776979e-01
2.548042302798643743e-01,2.608576655256636956e-01
2.537379579152617137e-01,2.662969534274126637e-01
2.526606511497090368e-01,2.717640273639724269e-01
2.516772787406255096e-01,2.768023285768131947e-01
2.507878406880110211e-01,2.814118570659349672e-01
2.499923369918654881e-01,2.855926128313378554e-01
2.492907676521890492e-01,2.893445958730215262e-01
2.486831326689816768e-01,2.926678061909862572e-01
2.481694320422432321e-01,2.955622437852318263e-01
2.477496657719739093e-01,2.980279086557585111e-01
2.474238338581735974e-01,3.000648008025660896e-01
2.471919363008422965e-01,3.016729202256546727e-01
2.470539730999799788e-01,3.028522669250242050e-01
2.470099442555867553e-01,3.036028409006747419e-01
2.470598497676625149e-01,3.039246421526062281e-01
2.472036896362073133e-01,3.038176706808187189e-01
2.474414638612211781e-01,3.032819264853121588e-01
2.477731724427040261e-01,3.023174095660865479e-01
2.481988153806559405e-01,3.009241199231419417e-01
2.487183697755367406e-01,2.991020644646635862e-01
2.483975114902381154e-01,2.971331040552650515e-01
2.463202589193011216e-01,2.952935661032096148e-01
2.424866120627257871e-01,2.935834506084972206e-01
2.368965709205121117e-01,2.920027575711279244e-01
