8.253568117110118285e-01,7.595574186711385734e-01
8.370781734440132515e-01,7.689424449945643225e-01
8.495304100487015564e-01,7.539235431513858776e-01
8.672112728398355674e-01,7.160810641270615173e-01
8.894238125862949929e-01,6.963274090875481992e-01
9.167859111362011149e-01,8.214813066290578281e-01
9.456392003301372640e-01,1.354179013250311758e+00
9.812167476200271965e-01,1.746846338989220149e+00
1.023937062961313815e+00,1.956076668701573817e+00
1.066339608271489103e+00,2.045171528388996851e+00
1.117087130628204417e+00,2.067074380136470158e+00
1.178497145942098090e+00,2.059946615897477518e+00
1.253239692561167296e+00,2.025020798447338066e+00
1.344198165497921371e+00,1.990976175124787639e+00
1.454504311976910325e+00,1.944760911804108039e+00
1.603715979151179472e+00,1.900336977353158652e+00
1.781849633602180072e+00,1.852056416739670031e+00
2.006889212436330006e+00,1.806824742296964326e+00
2.335827336551633326e+00,1.770062048251494824e+00
2.314112780794303159e+00,1.736263725384657564e+00
2.162112090816408649e+00,1.705918332257160941e+00
2.022355126735479125e+00,1.686758720163630043e+00
1.903220519195989668e+00,1.673385532532725595e+00
1.819853771329448477e+00,1.670575456823110816e+00
1.756965472593023048e+00,1.675277616172014428e+00
1.710309994661397548e+00,1.683024759314492247e+00
1.676171527755414337e+00,1.692495320967625450e+00
1.651440117531912000e+00,1.702490201027315964e+00
1.632405896860956496e+00,1.711072315910660668e+00
1.619089837771626961e+00,1.718485806811443473e+00
1.609617246534894575e+00,1.723165399063295355e+00
1.603684856397376679e+00,1.724354227168989340e+00
1.601088982988807974e+00,1.721472961715143191e+00
1.600995143360189221e+00,1.712912452960726695e+00
1.603032531884965639e+00,1.696571180780791721e+00
1.606767169547211660e+00,1.677235985196205093e+00
1.611315130611985280e+00,1.660010223905767690e+00
1.616570700624331947e+00,1.652729605958124903e+00
1.622159182796843124e+00,1.658343622046402510e+00
1.627709809442931421e+00,1.669280636347530766e+00
1.632359494411491641e+00,1.674541833466040242e+00
1.636563329989419113e+00,1.670680779716041231e+00
1.640318363182805772e+00,1.661330951577584925e+00
1.643300168059975253e+00,1.650600308055163445e+00
1.646173060857499593e+00,1.641373297264620001e+00
1.648590484392499222e+00,1.632837300213207943e+00
1.650558045021861986e+00,1.625859136535122706e+00
1.651919230529214078e+00,1.619987800058406702e+00
1.653009710645014563e+00,1.615005477883651119e+00
1.653610936743844961e+00,1.611415834082883247e+00
1.653848325133369768e+00,1.609046824788074259e+00
1.653705274608683995e+00,1.607638991299094933e+00
1.653125613157219398e+00,1.607360291922363293e+00
1.652268895754829270e+00,1.608140382326586293e+00
1.650916497731363286e+00,1.610059634269418227e+00
1.649388434368836531e+00,1.612687620326130222e+00
1.647313314121480854e+00,1.615500384106422826e+00
1.644906014750529888e+00,1.617864333937004018e+00
1.642436548920866102e+00,1.619146010231297117e+00
1.639426692382745632e+00,1.618711977972444371e+00
1.636489484145848383e+00,1.615928753036155019e+00
1.632991981057170028e+00,1.610247122329935943e+00
1.629300788661528498e+00,1.602238591225846553e+00
1.625444114579285060e+00,1.593758840148131295e+00
1.621839364537286388e+00,1.585135575190323776e+00
1.617731470035041141e+00,1.578229706046591962e+00
1.613546267410291168e+00,1.574418262866201568e+00
1.609313063924059817e+00,1.575082867591501623e+00
1.605061684955862544e+00,1.581730176816543043e+00
1.600822028242763206e+00,1.593269244296009246e+00
1.596611750635407834e+00,1.607657596069892669e+00
1.591990346096952447e+00,1.622855351247762146e+00
1.587822774336346887e+00,1.636821163550208125e+00
1.583280085180607255e+00,1.647511721587175071e+00
1.579152911154224403e+00,1.653006356626637308e+00
1.574651209208067559e+00,1.653681713262188158e+00
1.570207994332757817e+00,1.651936468116293133e+00
1.566130645338410288e+00,1.649621106856091091e+00
1.562638067891205296e+00,1.647959642838330518e+00
1.560611617622319258e+00,1.648082153313201070e+00
1.560566091394011590e+00,1.649507714941070180e+00
1.563358728366968320e+00,1.650469527011477311e+00
1.569745028019564614e+00,1.649688198481839674e+00
1.581662746844875400e+00,1.646428827531122518e+00
1.600545415138019845e+00,1.641565440650580410e+00
1.630736048786864512e+00,1.635723654931160231e+00
1.676980197151787255e+00,1.631499605239523421e+00
1.746843122191975128e+00,1.633410744852341612e+00
1.834035725704238562e+00,1.642895527709029579e+00
1.943801631332063184e+00,1.660172352316654720e+00
2.091799177019554978e+00,1.680409192868731916e+00
2.025348514065041350e+00,1.707446959694860711e+00
1.815628404126461204e+00,1.729064065241741277e+00
1.648243055424445158e+00,1.743153785494246266e+00
1.517547847282054718e+00,1.743106461863007439e+00
1.416735072981716081e+00,1.721913702244002087e+00
1.334132886390144046e+00,1.672487231506492478e+00
1.262507961741830220e+00,1.593162578384897943e+00
1.199119185350007166e+00,1.499100834695888285e+00
1.138799182979540303e+00,1.388142386684292795e+00
1.083610836245345155e+00,1.236803419597649167e+00
1.026040530411062690e+00,1.051689460367652762e+00
9.716732849957518958e-01,8.980745197227516519e-01
9.207584836826621100e-01,7.943830172294044090e-01
8.737535902607996841e-01,7.281796266570775833e-01
8.350346483094511774e-01,6.866048585611833621e-01
8.088715879009620302e-01,6.620946671096012981e-01
7.893090031292321340e-01,6.443050745461910145e-01
7.472927660912992431e-01,6.322301538074188709e-01
6.914563604970159760e-01,6.218535705329300001e-01
6.865906413303820566e-01,6.100110597519736721e-01
7.433801218256536059e-01,5.958117619020266709e-01
8.118000305898543933e-01,5.787928722756155997e-01
8.222910885262840752e-01,5.631162786698460376e-01
5.501479960794957158e-01,5.369761992937777118e-01
4.353451123844395698e-01,5.089717006781186992e-01
3.866063563628926447e-01,4.716556225948896897e-01
3.574755060636808368e-01,4.289418807705028258e-01
3.645144941224323643e-01,3.974807056316272402e-01
4.107282776637128374e-01,3.792753586735983506e-01
4.612916106438027519e-01,3.951594877312387677e-01
5.085747347086962966e-01,4.944555510964092626e-01
5.327180651284083579e-01,5.889783277372243608e-01
5.421715845466227313e-01,6.215489561230870263e-01
5.399681631609670740e-01,6.359530213288263623e-01
5.288618454797063828e-01,6.365349703787962499e-01
5.105719004892628199e-01,6.181578031248446958e-01
4.958632372792403098e-01,5.640617139119122880e-01
4.987301032983836313e-01,5.104144873244319536e-01
5.216819680700687245e-01,5.078320770896874725e-01
5.670292893095982834e-01,5.439091797070515488e-01
6.655217252064425937e-01,5.985269331172736740e-01
7.967322691053454475e-01,6.584272913983466591e-01
8.856047325290316019e-01,7.333449027878498061e-01
8.961826676437083528e-01,8.107798119694026306e-01
8.322653860080947430e-01,8.758663532454709078e-01
8.226165060952006503e-01,9.249484113062966806e-01
8.347544171928339418e-01,9.650102107582836375e-01
8.226810672159670101e-01,9.960630651711180894e-01
8.241180613355117979e-01,1.018471596088803999e+00
8.311667197698691112e-01,1.032824058528649891e+00
8.296809781297418418e-01,1.040221399934665891e+00
8.445467263480775921e-01,1.039105857203445504e+00
8.803622459160167502e-01,1.030606372137629068e+00
9.016956106479819821e-01,1.013605856273399386e+00
9.093697941313193533e-01,9.877657953832253979e-01
9.325134210631859100e-01,9.603929716351897738e-01
9.647497460957559223e-01,9.278830142064616870e-01
1.005649529792814745e+00,8.956892117863153313e-01
1.048697892535928489e+00,8.637030866832059450e-01
1.092281669698697222e+00,8.404623074577797226e-01
1.120136964597849616e+00,8.222760625185516759e-01
1.114338164001128062e+00,8.118143515033524604e-01
1.071111357736219460e+00,8.058060605294253831e-01
1.003813284860090915e+00,8.042844266843487411e-01
9.223096113325688350e-01,8.055063666469933770e-01
8.420873321897429653e-01,8.085393851566052836e-01
7.911055785544545138e-01,8.129936656574104914e-01
7.738412000557464143e-01,8.187043117235498491e-01
7.736208021095867249e-01,8.247392723083134536e-01
7.780521023466315800e-01,8.323108877828342411e-01
7.821728635068528890e-01,8.406364656809287572e-01
7.878502378418072993e-01,8.485613720033826635e-01
8.041201887617236421e-01,8.577436343857841594e-01
8.565172627465825750e-01,8.661298544964487478e-01
9.362095721585298458e-01,8.745409789337331707e-01
1.003806562489993004e+00,8.836890065910876224e-01
1.034377095185257112e+00,8.915796991039438568e-01
1.031364622465516856e+00,8.990086450409600083e-01
9.999064263551605825e-01,9.058147358627071100e-01
9.489502049821970653e-01,9.118372656814147659e-01
8.980158198553710447e-01,9.169160164708003435e-01
8.755916457271853970e-01,9.208945364911484965e-01
8.745168010318055130e-01,9.237196440759034566e-01
8.683430602404891285e-01,9.254614179386863038e-01
8.537584336707820798e-01,9.261983931430324279e-01
8.510874473784508787e-01,9.260105596544920825e-01
8.503673365412363072e-01,9.249795212712147441e-01
8.449681628889940121e-01,9.231834113468119218e-01
8.502802330554233290e-01,9.186424114255636875e-01
8.618033649832530507e-01,8.988053367661791304e-01
8.712377070585947125e-01,8.435654455203425162e-01
8.688645522924437481e-01,7.177568797936751954e-01
8.439889140182208482e-01,6.451624760409286896e-01
8.453375544629541105e-01,6.290720506909086573e-01
8.735577493571277108e-01,6.420260283371175269e-01
8.832141878994026474e-01,6.875153041308107449e-01
8.732056649969563988e-01,7.877985587706358706e-01
8.775547218063572963e-01,8.708170301484449149e-01
8.828936680376148205e-01,9.069053997224224561e-01
8.733533471963813577e-01,9.197130560022064305e-01
8.684002357561314556e-01,9.212669771357079318e-01
8.772262155525736294e-01,9.165431326633831643e-01
8.883948226329636544e-01,9.091458842409193553e-01
8.960758302928725216e-01,9.020987288378136126e-01
8.911705189933029070e-01,8.972201219383908466e-01
8.875694336109016813e-01,8.940550847272872304e-01
9.191919512447582763e-01,8.927441298125683433e-01
9.638297631297837453e-01,8.924971031671160571e-01
1.003732549002235075e+00,8.929496730566133245e-01
1.019425005411722429e+00,8.935098966046584046e-01
1.002043897678227768e+00,8.938807265196465623e-01
9.844899453446207538e-01,8.939270156640762854e-01
9.516995010065678606e-01,8.936755122584147948e-01
8.801603864990006354e-01,8.932096101408739663e-01
7.849958030230426154e-01,8.924675528418277715e-01
7.369707581225808379e-01,8.915991606728380647e-01
7.370015469994656288e-01,8.906156098802628929e-01
7.448372677375983963e-01,8.895482378790681155e-01
7.403649404846898152e-01,8.884287749783845722e-01
7.516346676517773329e-01,8.871514210381360455e-01
7.663059020267916077e-01,8.859964825622538287e-01
7.705633365251129963e-01,8.848928558071309514e-01
8.020924344248210325e-01,8.838731156777104303e-01
8.842165687787024719e-01,8.829699972240691030e-01
9.715431935720206802e-01,8.822163593005651894e-01
1.014932217071466525e+00,8.816451513032527165e-01
1.025022270090811816e+00,8.812893829714778526e-01
1.008374920724210755e+00,8.811820972915133110e-01
9.910399813115318146e-01,8.813885699193287904e-01
9.741175235576600144e-01,8.818984722345266647e-01
9.396307334039347703e-01,8.827598906531129996e-01
8.966627403675287988e-01,8.840055036771842234e-01
8.784748044922490173e-01,8.856679353113857678e-01
8.928282365994852920e-01,8.877189752570473491e-01
9.021187259406238113e-01,8.897413296363634316e-01
8.899786941360223746e-01,8.911696033757904312e-01
9.003774533099322408e-01,8.912657861353334710e-01
9.164807015311948746e-01,8.890000004948476198e-01
9.091521982566834748e-01,8.827116698743243672e-01
8.817687879281100871e-01,8.694327550647632519e-01
8.647032477891593016e-01,8.380561771533641124e-01
8.663165491113942185e-01,7.622089015278042945e-01
8.849236764755664675e-01,6.633684797604909589e-01
8.933289900426218955e-01,6.134743033338847518e-01
8.765210201732671624e-01,6.132951412633654842e-01
8.716719082471600100e-01,6.494374343920352732e-01
8.705671904547070961e-01,7.591605943282661029e-01
8.583584634854227735e-01,9.079717189844969116e-01
8.547576854162105553e-01,9.418903318226434784e-01
8.749191999262483366e-01,9.392028602656135039e-01
8.831927372758621164e-01,9.275635646133497669e-01
8.701667816899834040e-01,9.155226047135244238e-01
8.707834573485835339e-01,9.100059514820106887e-01
8.736647793943721485e-01,9.077787536905657095e-01
8.607249555465608104e-01,9.074212901706778522e-01
8.606409695795351755e-01,9.069493175152312237e-01
8.933432083809819124e-01,9.059318409897988422e-01
9.440503192218779871e-01,9.043043816609622754e-01
9.874369082525794594e-01,9.018050371104707752e-01
9.849132025234388355e-01,8.990124196839388571e-01
1.011941561819525104e+00,8.957837661417257236e-01
1.029218086008030886e+00,8.916831481673281878e-01
9.706127101392107992e-01,8.876230684476519306e-01
8.537865784201599251e-01,8.827096060629679997e-01
7.594501018499246747e-01,8.780212842753827296e-01
7.273004169744569092e-01,8.724808520068972895e-01
7.501864220488575485e-01,8.667257372587638953e-01
7.800599459445846096e-01,8.613936613297437095e-01
7.727632127141931262e-01,8.553299051341514136e-01
7.667440659797862823e-01,8.492580381940000311e-01
7.701559353726519230e-01,8.438468831281383808e-01
7.791311209009753602e-01,8.379434069128217644e-01
8.004940257931907333e-01,8.322881919822523455e-01
8.504758621957847486e-01,8.269638599651102373e-01
9.244396232921946455e-01,8.225132870584991318e-01
9.977886205582455759e-01,8.179297936072507103e-01
1.046757544760148484e+00,8.135447255349612661e-01
1.060872668262863527e+00,8.094074976353822226e-01
1.041231054585874283e+00,8.069385697667450508e-01
9.944736574212326152e-01,8.070367155804200054e-01
9.442194477850618384e-01,8.115851916599668980e-01
9.088979325411941090e-01,8.210662469640903627e-01
8.917470348673274261e-01,8.369325349175583684e-01
8.814506901552833229e-01,8.602816954620500223e-01
8.653408928357587682e-01,8.894642034047350876e-01
8.497148531209228750e-01,9.201318226359902486e-01
8.574427274082783157e-01,9.478294820400580134e-01
8.644336566678199052e-01,9.681316731083838834e-01
8.471024739461459063e-01,9.766796417348165837e-01
8.337132780748874872e-01,9.671667053361310273e-01
8.292205449641765203e-01,9.296411606325415411e-01
8.175768240837346656e-01,8.721312466037633992e-01
8.038409171732850966e-01,8.008866441049119489e-01
8.232020486576671070e-01,7.313054604477344789e-01
8.394862366331367065e-01,6.907619431044454972e-01
8.253809075131656181e-01,6.856428419766597004e-01
8.029588483894560813e-01,7.125677615880580129e-01
8.006082017196601841e-01,7.823660392427400634e-01
8.253550626031029847e-01,8.969784229145660870e-01
8.487701824789051219e-01,9.582712834128055412e-01
8.422155339831702836e-01,9.634280575607830910e-01
8.437247061886402610e-01,9.481766492980839844e-01
8.524295364696299337e-01,9.282216302111533368e-01
8.506084714699885252e-01,9.147488526334756065e-01
8.551604749983969800e-01,9.076741794755903703e-01
8.825301974653463333e-01,9.032903153496392168e-01
8.970391144824872987e-01,8.986263991234356707e-01
8.981460292675861323e-01,8.926979708049407325e-01
9.358675207174519395e-01,8.861114796853768460e-01
9.840082180419125191e-01,8.794889504488406784e-01
1.028463421998489169e+00,8.740028759953889503e-01
1.043817239090829352e+00,8.688924317221297100e-01
